,Unnamed: 0,profile_name,profile_email,gender,nationality,job_title,checked_in,impact,Job search,networking,Career Progression,Upskilling
142,142,Ashlee,ashlee@example.com,Female,Australian,Post Doctoral Researcher,True,3,0,0,0,1
16,16,Susan,susan@example.com,Female,Japanese,IT Consultant,True,1,1,1,0,1
160,160,Kaitlyn,kaitlyn@example.com,Female,Italian,Systems Analyst,True,3,0,1,0,0
99,99,Katelyn,katelyn@example.com,Female,American,Post Doctoral Researcher,True,1,0,0,0,1
70,70,Chelsey,chelsey@example.com,Female,Australian,Software Engineer,True,2,0,0,0,0
158,158,Jessica,jeremy@example.com,Female,British,Post Doctoral Researcher,True,3,1,1,0,0
57,57,Kristen,kristen@example.com,Female,French,Full Stack Developer,True,3,1,1,1,0
15,15,Danielle,danielle@example.com,Female,American,Front End Developer,True,2,0,0,0,0
115,115,Kimberly,kimberly@example.com,Female,American,Software Engineer,True,3,0,1,0,1
114,114,Susan,susan@example.com,Female,Canadian,Front End Developer,True,2,1,0,0,0
189,189,Cynthia,david@example.com,Female,Chinese,Systems Analyst,True,2,1,1,0,0
18,18,Rhonda,robert@example.com,Female,Canadian,Software Engineer,True,1,0,1,1,1
85,85,Desiree,desiree@example.com,Female,German,Marketing and Communications Expert,True,2,0,1,0,0
9,9,Lauren,lauren@example.com,Female,Japanese,Systems Analyst,True,3,0,1,1,0
169,169,Adam,adam@example.com,Male,British,IT Consultant,True,3,0,1,1,0
120,120,Laura,laura@example.com,Female,French,Full Stack Developer,True,5,0,0,0,1
71,71,Chelsea,chelsea@example.com,Female,German,Front End Developer,True,5,1,0,0,0
116,116,Melanie,melanie@example.com,Female,Chinese,Network Administrator,True,4,0,0,0,0
197,197,Jennifer,jennifer@example.com,Female,American,Data Scientist,True,5,1,0,1,1
122,122,Jacqueline,jacqueline@example.com,Female,Canadian,Full Stack Developer,True,4,1,1,0,1
127,127,Cathy,cathy@example.com,Female,Italian,UX/UI Designer,True,5,0,1,1,1
149,149,Caroline,christopher@example.com,Female,American,Post Doctoral Researcher,True,4,1,0,0,0
68,68,Laura,laura@example.com,Female,German,Software Engineer,True,4,1,0,1,1
47,47,Latoya,latoya@example.com,Female,Japanese,UX/UI Designer,True,5,0,1,1,0
163,163,Katie,jordan@example.com,Female,Japanese,UX/UI Designer,True,5,0,0,1,1
118,118,Madison,mark@example.com,Female,Japanese,UX/UI Designer,True,5,0,0,0,1
69,69,Dylan,donna@example.com,Male,British,Data Scientist,True,5,0,1,0,1
96,96,Ricky,ricky@example.com,Male,Australian,Front End Developer,True,5,0,0,0,0
32,32,David,debbie@example.com,Male,German,Software Engineer,True,4,1,0,1,0
104,104,Bruce,autumn@example.com,Male,French,UX/UI Designer,True,5,0,1,1,0
121,121,Jeanne,jeanne@example.com,Female,German,IT Consultant,True,4,0,1,0,1
77,77,Sherri,shawn@example.com,Female,Canadian,Full Stack Developer,True,4,0,1,1,1
24,24,Kaitlyn,kaitlyn@example.com,Female,British,IT Consultant,True,4,0,1,0,1
177,177,Donna,dwayne@example.com,Female,French,Front End Developer,True,4,0,0,1,0
131,131,Taylor,taylor@example.com,Female,British,Software Engineer,True,4,0,1,0,1
174,174,Cynthia,cynthia@example.com,Female,Italian,Marketing and Communications Expert,True,4,1,0,1,1
19,19,Stephanie,stephanie@example.com,Female,Australian,Data Scientist,True,5,1,1,0,0
173,173,Diana,diana@example.com,Female,German,Systems Analyst,True,4,1,1,1,1
75,75,Ann,ann@example.com,Female,Chinese,Front End Developer,True,5,1,1,1,1
5,5,Jennifer,jared@example.com,Female,Chinese,Post Doctoral Researcher,True,5,1,1,0,1
139,139,Catherine,catherine@example.com,Female,Chinese,Post Doctoral Researcher,True,5,0,1,1,1
126,126,Tonya,tonya@example.com,Female,Italian,Software Engineer,True,4,1,1,1,0
172,172,Amber,amber@example.com,Female,French,UX/UI Designer,True,5,0,1,1,1
88,88,Stephanie,stephanie@example.com,Female,Australian,Front End Developer,True,5,1,1,1,1
58,58,Michelle,michael@example.com,Female,Chinese,Full Stack Developer,True,5,0,0,1,1
98,98,Lisa,lisa@example.com,Female,Italian,Post Doctoral Researcher,True,4,0,0,1,0
37,37,Jennifer,jennifer@example.com,Female,Australian,IT Consultant,True,5,1,0,0,1
195,195,Jennifer,jennifer@example.com,Female,Australian,Software Engineer,True,4,1,0,0,0
44,44,Erika,erika@example.com,Female,Chinese,Systems Analyst,True,4,0,0,1,0
67,67,Janice,janice@example.com,Female,Canadian,Network Administrator,True,5,0,0,1,0
107,107,Faith,gary@example.com,Female,Japanese,UX/UI Designer,True,5,1,0,1,1
164,164,Emily,emily@example.com,Female,French,Systems Analyst,True,5,1,1,0,0
80,80,Stephanie,stephanie@example.com,Female,French,IT Consultant,True,4,0,0,0,1
78,78,Tammy,tammy@example.com,Female,Australian,Marketing and Communications Expert,True,4,0,1,0,1
31,31,Sharon,sharon@example.com,Female,German,Software Engineer,True,4,1,1,1,1
140,140,Kathy,kathy@example.com,Female,American,Full Stack Developer,True,4,1,0,1,1
62,62,Tracey,tracey@example.com,Female,American,UX/UI Designer,True,5,0,0,0,1
53,53,Erica,francisco@example.com,Female,Australian,Front End Developer,True,4,1,1,0,0
170,170,Natalie,natalie@example.com,Female,Australian,UX/UI Designer,True,4,0,0,1,0
40,40,April,april@example.com,Female,Japanese,Systems Analyst,True,4,1,1,0,1
33,33,Robert,robert@example.com,Male,American,Full Stack Developer,True,4,0,1,1,1
178,178,Heather,heather@example.com,Female,French,Front End Developer,True,5,1,0,1,1
12,12,Douglas,diane@example.com,Male,Australian,Network Administrator,True,4,0,1,1,0
112,112,Amber,amber@example.com,Female,Italian,UX/UI Designer,True,4,1,0,1,0
43,43,Dana,dana@example.com,Female,American,Network Administrator,True,5,1,1,1,1
136,136,Connie,daniel@example.com,Female,Italian,Network Administrator,True,4,0,0,1,1
103,103,Monique,monique@example.com,Female,British,Data Scientist,True,5,1,0,0,1
26,26,Jessica,jessica@example.com,Female,British,Systems Analyst,True,5,1,1,0,0
132,132,Allison,allison@example.com,Female,Australian,Systems Analyst,True,4,0,1,0,0
191,191,James,jamie@example.com,Male,Canadian,Software Engineer,True,4,0,1,1,0
101,101,Sarah,sarah@example.com,Female,Chinese,IT Consultant,True,4,1,0,1,0
2,2,Jason,jennifer@example.com,Male,Australian,Marketing and Communications Expert,True,4,0,1,0,1
48,48,Cynthia,cynthia@example.com,Female,Italian,Marketing and Communications Expert,True,4,0,1,0,0
141,141,Amanda,amanda@example.com,Female,German,IT Consultant,True,5,0,0,0,0
93,93,Mary,mary@example.com,Female,British,Data Scientist,True,5,1,0,0,0
150,150,Megan,megan@example.com,Female,Japanese,Network Administrator,True,5,0,1,0,0
38,38,Samantha,samantha@example.com,Female,Australian,Data Scientist,True,4,0,1,1,1
190,190,Marcia,marcia@example.com,Female,British,Front End Developer,True,5,0,1,0,1
